SpkrID,FileName
1,MSP-PODCAST_0023_0273.wav
1,MSP-PODCAST_0023_0001.wav
1,MSP-PODCAST_0014_0252.wav
1,MSP-PODCAST_0023_0397.wav
10,MSP-PODCAST_0135_0809.wav
10,MSP-PODCAST_0135_0008.wav
10,MSP-PODCAST_0135_0007.wav
10,MSP-PODCAST_0135_0038.wav
100,MSP-PODCAST_0079_0290.wav
100,MSP-PODCAST_0079_0144.wav
100,MSP-PODCAST_0079_0022.wav
100,MSP-PODCAST_0079_0482.wav
1000,MSP-PODCAST_1586_0009_0004.wav
1000,MSP-PODCAST_1586_0051_0003.wav
1000,MSP-PODCAST_1586_0009_0005.wav
1000,MSP-PODCAST_1586_0009_0003.wav
1001,MSP-PODCAST_1586_0050_0001.wav
1001,MSP-PODCAST_1586_0033_0003.wav
1001,MSP-PODCAST_1586_0033_0001.wav
1003,MSP-PODCAST_1664_0041_0001.wav
1003,MSP-PODCAST_1664_0031_0008.wav
1003,MSP-PODCAST_1664_0031_0002.wav
1003,MSP-PODCAST_1664_0031_0003.wav
1004,MSP-PODCAST_1618_0040_0006.wav
1004,MSP-PODCAST_1618_0014.wav
1005,MSP-PODCAST_1620_0003_0003.wav
1005,MSP-PODCAST_1620_0003_0001.wav
1005,MSP-PODCAST_1620_0007_0009.wav
1006,MSP-PODCAST_1616_0010.wav
1006,MSP-PODCAST_1626_0013.wav
1007,MSP-PODCAST_1626_0008_0001.wav
1008,MSP-PODCAST_1631_0038_0002.wav
1008,MSP-PODCAST_1631_0004_0007.wav
1008,MSP-PODCAST_1631_0004_0001.wav
1008,MSP-PODCAST_1631_0038_0004.wav
1009,MSP-PODCAST_1638_0094.wav
1009,MSP-PODCAST_1638_0027.wav
1009,MSP-PODCAST_1638_0020.wav
101,MSP-PODCAST_0079_0134.wav
101,MSP-PODCAST_0079_0030.wav
101,MSP-PODCAST_0079_0006.wav
101,MSP-PODCAST_0817_0002.wav
1011,MSP-PODCAST_1560_0020.wav
1011,MSP-PODCAST_1560_0004.wav
1012,MSP-PODCAST_1563_0002.wav
1012,MSP-PODCAST_1563_0018_0001.wav
1013,MSP-PODCAST_1576_0002.wav
1013,MSP-PODCAST_1576_0007.wav
1014,MSP-PODCAST_3001_0153.wav
1014,MSP-PODCAST_1576_0017_0001.wav
1014,MSP-PODCAST_1576_0024.wav
1014,MSP-PODCAST_3001_0006.wav
1015,MSP-PODCAST_1588_0016_0008.wav
1015,MSP-PODCAST_1588_0012_0002.wav
1016,MSP-PODCAST_1599_0001.wav
1016,MSP-PODCAST_1599_0019.wav
1017,MSP-PODCAST_1599_0008_0001.wav
1018,MSP-PODCAST_1613_0024_0012.wav
1018,MSP-PODCAST_1613_0024_0002.wav
1018,MSP-PODCAST_1613_0024_0009.wav
102,MSP-PODCAST_0783_0028.wav
